Trialnumber,Image_right,Image_left,RT,Choice_1left_4right,SubjectID,Group
27,20,4,2203,4,8314,2
28,14,13,2184,4,8314,2
29,18,7,1715,1,8314,2
30,12,15,1997,1,8314,2
31,18,10,2011,1,8314,2
32,20,12,1685,4,8314,2
33,13,16,1836,1,8314,2
34,10,1,1556,1,8314,2
35,11,13,1806,1,8314,2
36,10,8,1807,1,8314,2
37,9,6,1946,1,8314,2
38,17,4,1755,4,8314,2
39,15,16,1945,1,8314,2
40,20,16,2422,4,8314,2
41,7,13,1625,1,8314,2
42,8,1,1664,1,8314,2
43,11,18,1673,4,8314,2
44,2,11,1564,4,8314,2
45,5,7,1560,1,8314,2
46,7,15,1662,1,8314,2
47,6,4,1769,1,8314,2
48,18,15,1810,1,8314,2
49,20,8,2169,4,8314,2
50,3,9,1879,1,8314,2
51,6,19,2089,1,8314,2
52,4,18,1695,4,8314,2
53,15,2,1732,1,8314,2
54,10,14,1804,1,8314,2
55,1,5,1389,4,8314,2
56,2,7,1397,4,8314,2
57,14,18,1597,4,8314,2
58,13,15,2203,4,8314,2
59,13,12,2007,4,8314,2
60,14,3,1806,4,8314,2
61,5,11,1450,1,8314,2
62,2,16,1545,4,8314,2
63,6,17,1500,1,8314,2
64,16,9,1666,1,8314,2
65,18,2,1537,1,8314,2
66,3,18,1636,4,8314,2
67,12,19,1450,1,8314,2
68,16,5,1500,4,8314,2
69,15,9,1535,1,8314,2
70,10,12,1589,4,8314,2
71,11,10,1967,1,8314,2
72,13,19,1371,4,8314,2
73,11,20,1672,1,8314,2
74,9,14,1404,1,8314,2
75,19,5,1574,4,8314,2
76,17,11,1862,4,8314,2
77,15,3,1679,4,8314,2
78,3,16,1623,1,8314,2
79,8,9,1843,4,8314,2
80,18,6,1525,1,8314,2
81,8,18,1496,4,8314,2
82,19,4,1822,4,8314,2
83,8,7,1449,4,8314,2
84,7,1,1367,1,8314,2
85,16,10,2465,4,8314,2
86,4,10,1714,1,8314,2
87,8,13,1677,1,8314,2
88,9,10,1495,1,8314,2
89,14,6,1273,4,8314,2
90,12,18,1623,1,8314,2
91,9,1,1531,1,8314,2
92,19,10,1587,1,8314,2
93,12,7,1366,1,8314,2
94,6,5,1562,4,8314,2
95,1,15,1385,4,8314,2
96,17,14,1839,1,8314,2
97,17,8,1681,1,8314,2
98,2,3,1602,4,8314,2
99,8,15,1608,4,8314,2
100,3,7,1478,1,8314,2
101,15,10,2488,4,8314,2
102,15,20,1780,4,8314,2
103,11,15,1385,1,8314,2
104,7,4,1477,4,8314,2
105,9,11,1417,4,8314,2
106,2,20,1310,4,8314,2
107,18,13,1326,1,8314,2
108,3,17,1347,1,8314,2
109,13,20,1306,4,8314,2
110,9,13,1320,1,8314,2
111,6,3,2414,4,8314,2
112,20,10,1392,4,8314,2
113,7,16,1104,4,8314,2
114,19,15,1801,1,8314,2
115,16,12,1578,4,8314,2
116,4,9,1590,1,8314,2
117,10,5,1463,4,8314,2
118,3,10,1822,1,8314,2
119,18,5,1742,4,8314,2
120,16,6,2019,1,8314,2
121,15,17,1842,1,8314,2
122,17,16,1729,4,8314,2
123,17,19,1443,4,8314,2
124,11,19,1926,1,8314,2
125,2,8,1423,4,8314,2
126,18,1,1641,1,8314,2
127,13,1,1407,1,8314,2
128,18,16,2479,1,8314,2
129,10,2,1532,1,8314,2
130,11,7,1606,1,8314,2
131,2,12,1363,4,8314,2
132,17,5,1695,4,8314,2
133,10,13,1775,4,8314,2
134,3,4,2044,4,8314,2
135,14,19,1601,4,8314,2
136,14,12,1431,4,8314,2
137,15,14,1470,1,8314,2
138,1,14,2087,4,8314,2
139,11,4,2365,1,8314,2
140,20,9,1672,4,8314,2
141,20,6,2534,4,8314,2
142,13,5,1661,4,8314,2
143,14,11,1603,4,8314,2
144,3,13,1804,1,8314,2
145,17,12,1579,4,8314,2
146,16,1,1654,1,8314,2
147,5,12,1795,1,8314,2
148,14,16,1495,4,8314,2
149,16,4,1669,4,8314,2
150,6,7,1907,1,8314,2
151,7,20,2175,1,8314,2
152,16,19,2772,1,8314,2
153,6,12,1624,4,8314,2
154,16,8,1994,1,8314,2
155,11,1,1436,1,8314,2
156,1,19,1521,4,8314,2
157,5,9,1480,1,8314,2
158,1,20,1389,4,8314,2
159,8,3,1596,4,8314,2
160,17,2,1742,1,8314,2
161,10,7,1747,1,8314,2
162,11,16,2078,1,8314,2
163,11,8,1638,1,8314,2
164,17,18,1814,4,8314,2
165,6,15,2285,4,8314,2
166,20,3,1881,4,8314,2
167,1,6,1426,4,8314,2
168,6,2,1758,1,8314,2
169,19,20,2511,1,8314,2
170,5,3,1462,1,8314,2
171,8,19,1521,4,8314,2
172,3,11,2719,1,8314,2
173,12,9,1902,1,8314,2
174,19,18,1625,4,8314,2
175,17,10,1794,4,8314,2
176,4,14,1590,1,8314,2
177,5,8,1568,1,8314,2
178,19,7,1472,1,8314,2
179,13,2,1767,1,8314,2
180,19,9,3122,1,8314,2
181,1,4,1403,4,8314,2
182,14,20,1779,4,8314,2
183,5,20,1492,1,8314,2
184,8,4,1783,4,8314,2
185,15,5,1795,4,8314,2
186,13,6,1734,4,8314,2
187,6,8,1533,1,8314,2
188,19,2,1604,1,8314,2
189,14,8,1634,1,8314,2
190,14,5,1384,4,8314,2
1,12,3,1900,4,8336,2
2,4,10,2337,4,8336,2
3,18,8,2620,4,8336,2
4,9,8,2324,1,8336,2
5,1,15,1645,1,8336,2
6,14,15,2323,1,8336,2
7,14,1,2260,4,8336,2
8,13,20,2642,4,8336,2
9,5,8,2855,1,8336,2
10,16,7,3941,4,8336,2
11,20,2,1387,1,8336,2
12,6,13,1903,1,8336,2
13,20,6,2527,1,8336,2
14,3,9,1795,4,8336,2
15,12,7,1251,4,8336,2
16,20,7,2315,1,8336,2
17,2,12,1620,1,8336,2
18,3,6,1874,4,8336,2
19,2,19,2570,4,8336,2
20,2,15,1684,4,8336,2
21,5,12,1396,1,8336,2
22,4,18,2165,1,8336,2
23,13,2,1774,1,8336,2
24,15,9,1472,4,8336,2
25,5,9,3765,4,8336,2
26,20,12,1218,1,8336,2
27,18,13,1396,4,8336,2
28,17,18,1332,1,8336,2
29,19,9,1421,4,8336,2
30,2,17,1333,4,8336,2
31,19,6,1268,4,8336,2
32,9,14,2905,1,8336,2
33,16,13,1922,1,8336,2
34,6,10,1617,4,8336,2
35,4,5,2820,4,8336,2
36,5,17,3011,1,8336,2
37,5,6,1664,1,8336,2
38,4,20,1905,4,8336,2
39,18,11,1682,4,8336,2
40,2,10,1160,4,8336,2
41,8,11,1587,4,8336,2
42,19,4,1161,4,8336,2
43,18,6,1140,4,8336,2
44,16,20,4395,4,8336,2
45,7,18,1632,1,8336,2
46,5,2,1059,1,8336,2
47,19,7,1240,4,8336,2
48,4,9,2254,4,8336,2
49,14,8,3225,1,8336,2
50,3,2,1519,1,8336,2
51,18,20,1481,4,8336,2
52,15,20,1216,4,8336,2
53,9,20,1745,2,8336,2
54,18,12,1518,2,8336,2
55,3,11,1565,4,8336,2
56,12,9,1010,4,8336,2
57,12,10,662,4,8336,2
58,1,19,994,2,8336,2
59,18,1,1144,4,8336,2
60,1,6,1824,2,8336,2
61,3,17,1019,4,8336,2
62,13,10,1967,4,8336,2
63,17,6,3163,2,8336,2
64,15,4,1396,4,8336,2
65,7,13,2543,2,8336,2
66,2,11,1099,4,8336,2
67,6,4,2495,4,8336,2
68,9,7,1897,2,8336,2
69,5,11,2448,2,8336,2
70,4,1,2869,4,8336,2
71,10,9,2965,4,8336,2
72,4,14,2747,4,8336,2
73,20,8,1035,2,8336,2
74,19,20,1030,4,8336,2
75,7,3,1091,2,8336,2
76,3,8,1503,4,8336,2
77,8,6,1754,2,8336,2
78,3,15,1725,4,8336,2
79,14,5,2713,2,8336,2
80,13,19,809,2,8336,2
81,1,3,1303,2,8336,2
82,15,5,1114,4,8336,2
83,14,7,3466,4,8336,2
84,10,11,2152,2,8336,2
85,16,4,2477,4,8336,2
86,14,17,3006,2,8336,2
87,20,10,2937,4,8336,2
88,12,13,762,4,8336,2
89,7,15,1439,2,8336,2
90,14,18,1192,2,8336,2
91,20,14,1567,2,8336,2
92,18,9,893,4,8336,2
93,6,16,1344,2,8336,2
94,16,1,1137,4,8336,2
95,7,2,1029,2,8336,2
96,9,16,1063,2,8336,2
97,18,2,1061,2,8336,2
98,15,10,1345,4,8336,2
99,8,4,1981,2,8336,2
100,11,20,1789,4,8336,2
101,14,16,1174,2,8336,2
102,19,8,1194,4,8336,2
103,20,5,1310,2,8336,2
104,19,17,982,4,8336,2
105,7,17,2202,2,8336,2
106,2,1,953,4,8336,2
107,11,6,2137,2,8336,2
108,5,16,1027,2,8336,2
109,5,3,1204,2,8336,2
110,10,3,847,2,8336,2
111,9,6,1624,2,8336,2
112,4,2,1068,2,8336,2
113,1,9,3296,4,8336,2
114,15,8,1270,4,8336,2
115,15,6,1554,4,8336,2
116,4,7,1688,2,8336,2
117,17,9,1945,4,8336,2
118,16,3,1347,4,8336,2
119,18,15,1050,4,8336,2
120,19,10,1074,4,8336,2
121,3,18,819,2,8336,2
122,14,12,930,2,8336,2
123,5,18,1101,2,8336,2
124,2,8,1589,4,8336,2
125,16,17,1533,4,8336,2
126,5,19,924,2,8336,2
127,5,13,1941,4,8336,2
128,19,12,843,2,8336,2
129,10,1,1702,4,8336,2
130,11,14,1543,4,8336,2
131,13,3,1466,2,8336,2
132,16,11,1402,4,8336,2
133,8,10,1719,4,8336,2
134,4,11,2629,4,8336,2
135,11,19,1121,2,8336,2
136,1,5,1610,2,8336,2
137,12,16,858,4,8336,2
138,12,17,767,4,8336,2
139,15,17,1363,4,8336,2
140,14,13,1711,2,8336,2
141,10,7,1852,2,8336,2
142,17,11,2121,2,8336,2
143,13,4,2491,2,8336,2
144,1,8,1634,2,8336,2
145,1,7,2911,2,8336,2
146,1,20,1938,2,8336,2
147,20,17,1854,4,8336,2
148,15,11,1127,4,8336,2
149,19,18,2691,4,8336,2
150,7,6,1914,2,8336,2
151,2,6,1001,4,8336,2
152,18,10,985,4,8336,2
153,13,15,1161,2,8336,2
154,12,11,821,4,8336,2
155,4,17,2023,4,8336,2
156,13,8,1917,2,8336,2
157,8,12,782,2,8336,2
158,5,7,1873,4,8336,2
159,5,10,1483,4,8336,2
160,3,14,1067,4,8336,2
161,17,8,1460,2,8336,2
162,13,9,1773,4,8336,2
163,13,11,2836,4,8336,2
164,14,19,1121,2,8336,2
165,11,1,1500,4,8336,2
166,17,1,1542,4,8336,2
167,13,1,1240,4,8336,2
168,13,17,1215,2,8336,2
169,3,20,1017,4,8336,2
170,19,15,1472,4,8336,2
171,11,7,2032,4,8336,2
172,12,15,874,4,8336,2
173,12,6,1221,4,8336,2
174,1,12,788,2,8336,2
175,3,19,1491,2,8336,2
176,3,4,1379,4,8336,2
177,15,16,1942,4,8336,2
178,19,16,1295,4,8336,2
179,9,2,1035,2,8336,2
180,11,9,1804,4,8336,2
181,8,16,1282,2,8336,2
182,14,2,1268,2,8336,2
183,17,10,1895,4,8336,2
184,4,12,705,2,8336,2
185,14,10,3274,4,8336,2
186,18,16,926,4,8336,2
187,14,6,1350,2,8336,2
188,7,8,1594,2,8336,2
189,16,10,1229,4,8336,2
190,16,2,1021,2,8336,2
1,10,18,-1,-1,8341,2
2,13,16,2481,4,8341,2
3,14,10,1368,4,8341,2
4,1,17,1958,1,8341,2
5,18,2,1969,4,8341,2
6,16,15,2208,1,8341,2
7,1,20,3665,1,8341,2
8,14,11,1094,4,8341,2
9,19,1,2001,4,8341,2
10,14,18,2060,4,8341,2
11,1,6,2713,4,8341,2
12,2,8,1628,4,8341,2
13,8,6,3265,1,8341,2
14,5,13,2322,1,8341,2
15,3,14,1982,1,8341,2
16,17,19,3691,4,8341,2
17,8,5,2258,1,8341,2
18,3,10,2968,4,8341,2
19,8,14,1530,1,8341,2
20,14,17,2569,4,8341,2
21,14,6,1105,4,8341,2
22,1,4,2217,4,8341,2
23,19,11,2778,4,8341,2
24,12,18,1181,4,8341,2
25,16,4,-1,-1,8341,2
26,7,10,2196,4,8341,2
27,18,4,1904,4,8341,2
28,11,7,2524,4,8341,2
29,18,11,3741,4,8341,2
30,16,11,1126,1,8341,2
31,10,12,951,1,8341,2
32,17,4,1898,4,8341,2
33,3,17,1108,1,8341,2
34,16,19,1847,1,8341,2
35,9,14,1351,1,8341,2
36,10,19,1859,1,8341,2
37,3,7,1242,1,8341,2
38,15,12,1504,1,8341,2
39,11,10,2154,4,8341,2
40,5,10,1746,4,8341,2
41,4,12,1567,1,8341,2
42,12,6,1230,4,8341,2
43,7,1,2727,4,8341,2
44,3,5,1567,1,8341,2
45,4,9,3404,4,8341,2
46,3,18,1123,1,8341,2
47,14,2,739,4,8341,2
48,6,11,1342,1,8341,2
49,2,1,1357,4,8341,2
50,7,4,1799,4,8341,2
51,9,8,4092,4,8341,2
52,15,5,1629,4,8341,2
53,2,15,1467,4,8341,2
54,18,15,3342,4,8341,2
55,1,8,1261,4,8341,2
56,9,1,3832,1,8341,2
57,19,18,3724,4,8341,2
58,9,13,3128,1,8341,2
59,1,11,1916,1,8341,2
60,8,15,1894,1,8341,2
61,13,8,1650,4,8341,2
62,1,5,3189,4,8341,2
63,1,12,1174,1,8341,2
64,4,15,2485,1,8341,2
65,7,19,2390,1,8341,2
66,13,15,1549,4,8341,2
67,11,5,2125,4,8341,2
68,18,17,3108,1,8341,2
69,4,13,1200,1,8341,2
70,5,4,2581,4,8341,2
71,13,2,2586,4,8341,2
72,17,20,1858,4,8341,2
73,8,12,1266,1,8341,2
74,1,16,1726,4,8341,2
75,8,20,3350,1,8341,2
76,7,17,819,1,8341,2
77,6,19,1865,1,8341,2
78,6,5,2004,1,8341,2
79,9,10,2055,4,8341,2
80,16,17,1109,1,8341,2
81,14,4,1300,4,8341,2
82,17,15,2451,4,8341,2
83,12,7,1125,4,8341,2
84,1,13,1550,1,8341,2
85,11,20,2464,4,8341,2
86,15,14,3218,1,8341,2
87,11,13,2671,1,8341,2
88,3,4,3957,4,8341,2
89,15,3,2204,4,8341,2
90,16,3,-1,-1,8341,2
91,20,10,1934,4,8341,2
92,2,20,1225,4,8341,2
93,2,7,1336,4,8341,2
94,2,4,1264,4,8341,2
95,10,8,2605,4,8341,2
96,20,15,1682,1,8341,2
97,16,9,4085,1,8341,2
98,14,5,928,4,8341,2
99,6,3,2840,1,8341,2
100,15,9,1019,4,8341,2
101,17,2,3000,1,8341,2
102,13,14,3277,1,8341,2
103,20,7,2393,4,8341,2
104,16,12,1515,1,8341,2
105,17,9,793,4,8341,2
106,10,1,1337,1,8341,2
107,6,16,4183,4,8341,2
108,10,6,2591,4,8341,2
109,8,7,1646,1,8341,2
110,19,13,4043,4,8341,2
111,12,11,1451,4,8341,2
112,14,12,3228,1,8341,2
113,2,3,858,4,8341,2
114,11,4,1604,4,8341,2
115,4,6,1739,4,8341,2
116,10,15,1745,1,8341,2
117,7,18,5007,1,8341,2
118,1,14,2033,1,8341,2
119,8,16,-1,-1,8341,2
120,16,5,1540,1,8341,2
121,20,13,1712,1,8341,2
122,19,4,2410,4,8341,2
123,2,11,820,4,8341,2
124,11,8,1567,4,8341,2
125,5,2,1876,1,8341,2
126,6,15,838,1,8341,2
127,8,18,1007,1,8341,2
128,18,13,2498,4,8341,2
129,3,11,1135,1,8341,2
130,2,6,1379,4,8341,2
131,3,13,709,1,8341,2
132,8,17,1332,1,8341,2
133,12,13,1018,4,8341,2
134,7,13,1933,4,8341,2
135,12,3,813,4,8341,2
136,20,16,1308,4,8341,2
137,13,6,1245,4,8341,2
138,2,19,1286,4,8341,2
139,16,10,1572,1,8341,2
140,8,3,1382,1,8341,2
141,7,16,2161,4,8341,2
142,10,4,3356,4,8341,2
143,12,5,751,4,8341,2
144,7,9,773,4,8341,2
145,9,6,2617,4,8341,2
146,18,5,2676,4,8341,2
147,18,6,1002,4,8341,2
148,19,20,2005,4,8341,2
149,11,9,852,4,8341,2
150,5,20,3473,1,8341,2
151,15,11,1255,1,8341,2
152,18,16,1125,4,8341,2
153,18,20,1349,4,8341,2
154,2,9,1000,4,8341,2
155,19,9,854,4,8341,2
156,7,15,3591,4,8341,2
157,20,3,1591,4,8341,2
158,10,17,1221,1,8341,2
159,19,8,1275,4,8341,2
160,3,1,1410,1,8341,2
161,19,15,665,4,8341,2
162,7,5,694,4,8341,2
163,17,13,1269,4,8341,2
164,20,12,1403,1,8341,2
165,9,5,1546,1,8341,2
166,7,6,641,4,8341,2
167,14,19,2065,1,8341,2
168,1,18,1587,1,8341,2
169,7,14,3092,4,8341,2
170,10,13,2116,1,8341,2
171,12,2,1518,4,8341,2
172,20,4,1683,4,8341,2
173,16,2,728,1,8341,2
174,9,12,721,1,8341,2
175,11,17,2339,1,8341,2
176,12,17,903,4,8341,2
177,15,1,1464,4,8341,2
178,17,5,1033,4,8341,2
179,19,5,1114,4,8341,2
180,19,3,856,4,8341,2
181,14,20,1016,4,8341,2
182,18,9,1395,4,8341,2
183,6,17,906,1,8341,2
184,9,3,2785,4,8341,2
185,6,20,879,1,8341,2
186,19,12,1242,1,8341,2
187,20,9,1195,4,8341,2
188,2,10,1146,4,8341,2
189,14,16,825,4,8341,2
190,8,4,802,1,8341,2
1,16,12,-1,-1,8345,2
2,17,13,50,1,8345,2
3,8,10,3306,1,8345,2
4,12,6,2401,1,8345,2
5,19,13,2490,4,8345,2
6,1,4,2410,1,8345,2
7,6,10,2126,1,8345,2
8,12,13,2389,4,8345,2
9,19,3,2479,4,8345,2
10,10,19,2338,1,8345,2
11,18,9,1981,4,8345,2
12,11,5,2607,1,8345,2
13,2,10,2621,1,8345,2
14,19,7,2588,1,8345,2
15,20,6,1504,4,8345,2
16,2,16,2415,4,8345,2
17,2,11,1569,1,8345,2
18,4,6,1595,1,8345,2
19,6,9,2189,4,8345,2
20,9,12,1384,4,8345,2
21,12,8,1638,1,8345,2
22,20,5,1836,4,8345,2
23,19,9,2561,4,8345,2
24,20,8,1519,4,8345,2
25,3,7,1983,1,8345,2
26,18,2,1542,4,8345,2
27,17,10,1918,4,8345,2
28,16,13,1660,1,8345,2
29,15,13,2681,1,8345,2
30,3,15,2027,1,8345,2
31,11,17,2212,1,8345,2
32,11,20,1935,1,8345,2
33,20,2,1294,4,8345,2
34,20,1,2198,1,8345,2
35,15,8,1529,4,8345,2
36,1,16,1311,4,8345,2
37,12,10,1782,1,8345,2
38,12,19,1358,1,8345,2
39,5,14,1851,1,8345,2
40,5,18,1407,1,8345,2
41,12,7,1383,1,8345,2
42,7,15,1263,4,8345,2
43,11,6,1372,1,8345,2
44,3,20,1490,1,8345,2
45,17,3,1241,4,8345,2
46,9,7,1794,4,8345,2
47,4,16,1540,4,8345,2
48,13,11,2177,1,8345,2
49,10,3,1662,4,8345,2
50,16,6,1571,1,8345,2
51,5,19,2160,1,8345,2
52,19,11,1615,4,8345,2
53,17,1,1432,4,8345,2
54,18,1,1271,4,8345,2
55,15,16,1845,4,8345,2
56,18,7,1403,4,8345,2
57,6,19,1508,1,8345,2
58,2,8,1459,1,8345,2
59,9,4,1618,4,8345,2
60,17,2,1343,4,8345,2
61,7,16,1112,4,8345,2
62,7,4,1764,4,8345,2
63,19,1,1900,4,8345,2
64,18,12,1174,4,8345,2
65,7,13,1531,4,8345,2
66,8,11,2050,4,8345,2
67,14,8,2282,4,8345,2
68,9,17,1674,1,8345,2
69,4,8,1481,1,8345,2
70,4,14,1957,1,8345,2
71,14,7,2240,4,8345,2
72,14,2,1642,4,8345,2
73,1,8,1834,1,8345,2
74,1,11,1535,1,8345,2
75,7,8,2611,4,8345,2
76,17,6,1442,4,8345,2
77,12,11,1337,1,8345,2
78,11,7,1954,4,8345,2
79,4,20,1602,1,8345,2
80,5,4,1471,1,8345,2
81,8,17,1822,1,8345,2
82,12,2,1780,4,8345,2
83,5,15,1704,1,8345,2
84,18,19,1405,4,8345,2
85,15,6,1434,1,8345,2
86,3,9,1500,1,8345,2
87,16,17,1350,1,8345,2
88,12,17,1376,1,8345,2
89,4,19,1544,1,8345,2
90,3,5,2661,4,8345,2
91,5,16,1809,4,8345,2
92,14,16,1847,4,8345,2
93,17,15,1561,4,8345,2
94,9,11,2037,4,8345,2
95,16,9,1312,1,8345,2
96,2,9,1364,1,8345,2
97,6,1,1391,4,8345,2
98,18,8,1495,4,8345,2
99,14,6,1484,1,8345,2
100,2,13,1727,1,8345,2
101,20,18,1283,1,8345,2
102,9,8,1848,4,8345,2
103,11,18,1303,1,8345,2
104,1,15,1451,1,8345,2
105,11,15,1406,4,8345,2
106,14,20,1562,1,8345,2
107,5,7,1247,1,8345,2
108,20,7,1369,4,8345,2
109,8,19,1398,1,8345,2
110,6,3,1454,4,8345,2
111,4,3,1342,1,8345,2
112,8,13,1732,1,8345,2
113,13,3,1310,4,8345,2
114,20,16,1339,4,8345,2
115,3,12,1733,1,8345,2
116,2,1,1614,1,8345,2
117,3,18,1322,1,8345,2
118,3,1,2512,4,8345,2
119,14,19,2450,4,8345,2
120,10,20,1599,4,8345,2
121,14,13,2498,4,8345,2
122,13,1,2079,4,8345,2
123,17,14,1492,4,8345,2
124,12,20,1629,1,8345,2
125,12,4,2390,1,8345,2
126,9,14,2188,4,8345,2
127,6,13,1754,4,8345,2
128,15,14,1454,1,8345,2
129,1,9,2207,1,8345,2
130,19,16,1413,4,8345,2
131,1,12,1582,1,8345,2
132,3,11,1352,1,8345,2
133,17,18,1310,1,8345,2
134,10,18,1611,1,8345,2
135,8,6,1483,1,8345,2
136,19,15,1523,4,8345,2
137,18,4,1682,4,8345,2
138,20,17,1270,1,8345,2
139,5,9,1615,1,8345,2
140,15,9,1611,1,8345,2
141,18,16,1203,4,8345,2
142,3,2,1484,1,8345,2
143,4,17,1218,1,8345,2
144,14,11,1581,4,8345,2
145,4,13,1609,1,8345,2
146,5,2,1442,1,8345,2
147,16,3,2001,1,8345,2
148,14,12,1379,4,8345,2
149,1,14,1830,1,8345,2
150,17,7,1380,4,8345,2
151,7,2,1783,4,8345,2
152,5,13,1247,1,8345,2
153,4,11,1475,1,8345,2
154,14,3,1806,4,8345,2
155,20,13,2075,1,8345,2
156,10,7,1517,4,8345,2
157,11,10,2086,1,8345,2
158,2,4,1557,1,8345,2
159,4,10,2035,1,8345,2
160,15,10,1431,1,8345,2
161,5,17,1284,1,8345,2
162,10,1,2332,4,8345,2
163,7,6,1281,1,8345,2
164,13,9,1944,1,8345,2
165,14,18,1208,1,8345,2
166,2,19,1340,1,8345,2
167,1,7,1511,1,8345,2
168,16,10,1349,1,8345,2
169,10,13,2387,1,8345,2
170,10,5,1056,4,8345,2
171,8,5,1170,4,8345,2
172,5,12,1203,1,8345,2
173,15,18,1450,1,8345,2
174,6,18,2612,1,8345,2
175,11,16,1258,4,8345,2
176,9,10,2122,1,8345,2
177,6,5,1133,4,8345,2
178,3,8,1461,1,8345,2
179,4,15,2087,1,8345,2
180,20,15,1540,4,8345,2
181,19,17,1636,1,8345,2
182,20,19,2681,4,8345,2
183,14,10,2107,1,8345,2
184,1,5,2327,1,8345,2
185,15,2,2156,4,8345,2
186,8,16,1599,4,8345,2
187,20,9,2018,4,8345,2
188,18,13,1585,4,8345,2
189,15,12,1859,4,8345,2
190,6,2,1421,4,8345,2
1,11,13,-1,-1,6516,2
2,14,8,1841,1,6516,2
3,14,5,945,4,6516,2
4,19,9,1326,4,6516,2
5,3,18,1720,1,6516,2
6,1,17,1791,1,6516,2
7,4,11,1541,1,6516,2
8,14,17,1198,4,6516,2
9,14,9,904,1,6516,2
10,20,7,915,1,6516,2
11,8,7,1466,1,6516,2
12,19,2,788,4,6516,2
13,7,10,1583,4,6516,2
14,11,7,1776,1,6516,2
15,6,16,1858,4,6516,2
16,12,2,894,4,6516,2
17,11,18,2890,1,6516,2
18,13,9,1584,1,6516,2
19,15,9,2265,1,6516,2
20,2,6,1297,1,6516,2
21,8,19,719,1,6516,2
22,13,3,1659,4,6516,2
23,17,15,1514,1,6516,2
24,6,5,2586,1,6516,2
25,2,16,1599,1,6516,2
26,16,13,1257,1,6516,2
27,12,11,1177,4,6516,2
28,4,15,1440,1,6516,2
29,7,9,894,1,6516,2
30,8,18,1414,4,6516,2
31,19,20,1029,4,6516,2
32,3,19,843,1,6516,2
33,14,6,2169,4,6516,2
34,5,8,1136,4,6516,2
35,7,4,1607,4,6516,2
36,4,5,820,4,6516,2
37,19,16,682,4,6516,2
38,8,1,2278,4,6516,2
39,2,10,1527,1,6516,2
40,5,10,1227,4,6516,2
41,13,6,1812,4,6516,2
42,1,18,1626,4,6516,2
43,15,13,1507,1,6516,2
44,4,1,1893,1,6516,2
45,10,9,1236,1,6516,2
46,20,3,1315,4,6516,2
47,14,11,1915,4,6516,2
48,9,2,1220,4,6516,2
49,15,12,1085,1,6516,2
50,18,14,1803,1,6516,2
51,13,7,1046,1,6516,2
52,16,7,1249,1,6516,2
53,7,6,1143,4,6516,2
54,2,8,1171,1,6516,2
55,11,5,1324,1,6516,2
56,1,10,2230,4,6516,2
57,14,1,994,1,6516,2
58,16,1,1187,1,6516,2
59,13,4,1524,4,6516,2
60,5,13,784,4,6516,2
61,7,17,1693,4,6516,2
62,19,17,754,4,6516,2
63,17,3,1954,1,6516,2
64,20,16,1162,4,6516,2
65,5,1,2367,4,6516,2
66,7,14,1638,4,6516,2
67,15,11,1563,4,6516,2
68,13,2,1040,4,6516,2
69,5,3,1303,4,6516,2
70,8,6,1368,4,6516,2
71,16,18,2133,4,6516,2
72,13,1,906,1,6516,2
73,3,11,1886,4,6516,2
74,14,4,1825,4,6516,2
75,5,12,778,1,6516,2
76,3,10,1374,4,6516,2
77,8,11,1249,4,6516,2
78,15,19,958,1,6516,2
79,8,10,1700,4,6516,2
80,6,18,2416,4,6516,2
81,9,8,820,1,6516,2
82,10,15,1109,1,6516,2
83,3,12,936,1,6516,2
84,18,9,1680,1,6516,2
85,11,16,2734,1,6516,2
86,3,16,1260,4,6516,2
87,4,19,915,1,6516,2
88,3,2,1181,4,6516,2
89,19,11,1102,4,6516,2
90,19,10,688,4,6516,2
91,5,16,1212,4,6516,2
92,15,16,1189,4,6516,2
93,10,6,1288,1,6516,2
94,19,7,671,4,6516,2
95,3,9,900,1,6516,2
96,13,14,1702,4,6516,2
97,4,12,1132,1,6516,2
98,18,10,1199,4,6516,2
99,17,20,1086,1,6516,2
100,11,6,1070,4,6516,2
101,6,17,841,4,6516,2
102,15,20,871,1,6516,2
103,20,10,1104,4,6516,2
104,19,6,961,4,6516,2
105,18,5,1124,1,6516,2
106,10,17,1355,4,6516,2
107,17,18,1758,1,6516,2
108,14,12,1293,1,6516,2
109,8,13,1409,4,6516,2
110,5,20,1753,4,6516,2
111,9,20,724,1,6516,2
112,6,9,1184,1,6516,2
113,4,2,2630,4,6516,2
114,3,15,1830,4,6516,2
115,12,20,1294,1,6516,2
116,16,8,1142,1,6516,2
117,19,1,894,4,6516,2
118,11,2,2256,4,6516,2
119,2,5,975,1,6516,2
120,11,10,1879,4,6516,2
121,6,20,954,1,6516,2
122,12,1,620,4,6516,2
123,4,8,1370,1,6516,2
124,6,15,1271,4,6516,2
125,9,16,1005,4,6516,2
126,2,14,1356,1,6516,2
127,17,5,910,1,6516,2
128,10,14,1200,1,6516,2
129,19,18,1080,4,6516,2
130,2,7,961,1,6516,2
131,2,15,939,1,6516,2
132,5,7,960,4,6516,2
133,13,10,2467,4,6516,2
134,11,17,1639,4,6516,2
135,4,6,802,4,6516,2
136,3,4,1518,4,6516,2
137,5,19,634,1,6516,2
138,9,4,685,1,6516,2
139,3,14,873,4,6516,2
140,1,20,935,1,6516,2
141,2,20,801,1,6516,2
142,14,15,1139,1,6516,2
143,12,13,874,4,6516,2
